subject_id,age,form,item,produces,comprehends
01,8,WG,lamp,0,0
01,8,WG,light,0,0
01,8,WG,medicine,0,0
01,8,WG,money,0,0
01,8,WG,paper,0,0
01,8,WG,penny,0,0
01,8,WG,picture,0,0
01,8,WG,pillow,0,0
01,8,WG,plant,0,0
01,8,WG,plate,0,0
01,8,WG,purse,0,0
01,8,WG,radio,0,0
01,8,WG,scissors,0,0
01,8,WG,soap,0,0
01,8,WG,spoon,0,0
01,8,WG,telephone,0,0
01,8,WG,toothbrush,0,0
01,8,WG,towel,0,0
01,8,WG,trash,0,0
01,8,WG,vacuum,0,0
01,8,WG,watch (object),0,0
01,8,WG,backyard,0,0
01,8,WG,beach,0,0
01,8,WG,church*,0,0
01,8,WG,flower,0,0
01,8,WG,garden,0,0
01,8,WG,home,0,0
01,8,WG,house,0,0
01,8,WG,moon,0,0
01,8,WG,outside,0,0
01,8,WG,park,0,0
01,8,WG,party,0,0
01,8,WG,pool,0,0
01,8,WG,rain,0,0
01,8,WG,rock,0,0
01,8,WG,school,0,0
01,8,WG,shovel,0,0
01,8,WG,sky,0,0
01,8,WG,slide (object),0,0
01,8,WG,snow,0,0
01,8,WG,star,0,0
01,8,WG,store,0,0
01,8,WG,sun,0,0
01,8,WG,swing (object),0,0
01,8,WG,tree,0,0
01,8,WG,water (not beverage),0,0
01,8,WG,work (place),0,0
01,8,WG,zoo,0,0
01,8,WG,aunt,0,0
01,8,WG,baby,0,1
01,8,WG,babysitter,0,0
01,8,WG,babysitter's name,0,0
01,8,WG,boy,0,0
01,8,WG,brother,0,0
01,8,WG,child,0,0
01,8,WG,daddy*,0,1
01,8,WG,girl,0,0
01,8,WG,grandma*,0,1
01,8,WG,grandpa*,0,0
01,8,WG,lady,0,0
01,8,WG,man,0,0
01,8,WG,mommy*,0,1
01,8,WG,child's own name,0,1
01,8,WG,people,0,0
01,8,WG,person,0,0
01,8,WG,sister,0,1
01,8,WG,teacher,0,0
01,8,WG,uncle,0,0
01,8,WG,bath,0,1
01,8,WG,breakfast,0,0
01,8,WG,bye,0,0
01,8,WG,dinner,0,0
01,8,WG,don't,0,0
01,8,WG,hello,0,0
01,8,WG,hi,0,1
01,8,WG,lunch,0,0
01,8,WG,nap,0,0
01,8,WG,night night,0,0
01,8,WG,no,0,0
01,8,WG,patty cake,0,1
01,8,WG,peekaboo,0,1
01,8,WG,please,0,0
01,8,WG,shh/shush/hush,0,0
01,8,WG,thank you,0,0
01,8,WG,wait,0,0
01,8,WG,wanna/want to,0,0
01,8,WG,yes,0,0
01,8,WG,bite,0,0
01,8,WG,blow,0,0
01,8,WG,break,0,0
01,8,WG,bring,0,0
01,8,WG,bump,0,0
01,8,WG,clean (action),0,0
01,8,WG,close,0,0
01,8,WG,cry,0,0
01,8,WG,dance,0,0
01,8,WG,draw,0,0
01,8,WG,drink (action),0,0
01,8,WG,drive,0,0
01,8,WG,eat,0,1
01,8,WG,fall,0,0
01,8,WG,feed,0,0
01,8,WG,finish,0,0
01,8,WG,get,0,0
01,8,WG,give,0,0
01,8,WG,go,0,0
01,8,WG,help,0,0
01,8,WG,hit,0,0
01,8,WG,hug,0,0
01,8,WG,hurry,0,0
01,8,WG,jump,0,0
01,8,WG,kick,0,0
01,8,WG,kiss,0,0
01,8,WG,look,0,1
01,8,WG,love,0,0
01,8,WG,open,0,0
01,8,WG,play,0,0
01,8,WG,pull,0,0
01,8,WG,push,0,0
01,8,WG,put,0,0
01,8,WG,read,0,0
01,8,WG,ride,0,0
01,8,WG,run,0,0
01,8,WG,say,0,0
01,8,WG,see,0,0
01,8,WG,show,0,0
01,8,WG,sing,0,0
01,8,WG,sleep,0,0
01,8,WG,smile,0,0
01,8,WG,splash,0,0
01,8,WG,stop,0,0
01,8,WG,swim,0,0
01,8,WG,swing (action),0,0
01,8,WG,take,0,0
01,8,WG,throw,0,0
01,8,WG,tickle,0,0
01,8,WG,touch,0,0
01,8,WG,watch (action),0,0
01,8,WG,walk,0,0
01,8,WG,wash,0,0
01,8,WG,wipe,0,0
01,8,WG,write,0,0
01,8,WG,day,0,0
01,8,WG,later,0,0
01,8,WG,morning,0,0
01,8,WG,night,0,0
01,8,WG,now,0,0
01,8,WG,today,0,0
01,8,WG,tomorrow,0,0
01,8,WG,tonight,0,0
01,8,WG,all gone,0,0
01,8,WG,asleep,0,0
01,8,WG,bad,0,0
01,8,WG,big,0,0
01,8,WG,blue,0,0
01,8,WG,broken,0,0
01,8,WG,careful,0,0
01,8,WG,clean (description),0,0
01,8,WG,cold,0,0
01,8,WG,cute,0,0
01,8,WG,dark,0,0
01,8,WG,dirty,0,0
01,8,WG,dry (description),0,0
01,8,WG,empty,0,0
01,8,WG,fast,0,0
01,8,WG,fine,0,0
01,8,WG,gentle,0,0
01,8,WG,good,0,0
01,8,WG,happy,0,0
01,8,WG,hard,0,0
01,8,WG,hot,0,0
01,8,WG,hungry,0,0
01,8,WG,hurt,0,0
01,8,WG,little (description),0,0
01,8,WG,naughty,0,0
01,8,WG,nice,0,0
01,8,WG,old,0,0
01,8,WG,pretty,0,0
01,8,WG,red,0,0
01,8,WG,scared,0,0
01,8,WG,sick,0,0
01,8,WG,sleepy,0,0
01,8,WG,soft,0,0
01,8,WG,thirsty,0,0
01,8,WG,tired,0,0
01,8,WG,wet,0,0
01,8,WG,yucky,0,0
01,8,WG,his,0,0
01,8,WG,her,0,0
01,8,WG,I,0,0
01,8,WG,me,0,0
01,8,WG,it,0,0
01,8,WG,mine,0,0
01,8,WG,my,0,0
01,8,WG,that,0,0
01,8,WG,this,0,0
01,8,WG,you,0,0
01,8,WG,your,0,0
01,8,WG,how,0,0
01,8,WG,what,0,0
01,8,WG,when,0,0
01,8,WG,where,0,0
01,8,WG,who,0,0
01,8,WG,why,0,0
01,8,WG,away,0,0
01,8,WG,back,0,0
01,8,WG,down,0,0
01,8,WG,in,0,0
01,8,WG,inside,0,0
01,8,WG,off,0,0
01,8,WG,on,0,0
01,8,WG,out,0,0
01,8,WG,there,0,0
01,8,WG,under,0,0
01,8,WG,up,0,1
01,8,WG,all,0,0
01,8,WG,another,0,0
01,8,WG,more,0,0
01,8,WG,none,0,0
01,8,WG,not,0,0
01,8,WG,other,0,0
01,8,WG,same,0,0
01,8,WG,some,0,0
01,9,WG,baa baa,0,0
01,9,WG,choo choo,0,0
01,9,WG,cock-a-doodle-doo,0,0
01,9,WG,grrr,0,0
01,9,WG,meow,0,0
01,9,WG,moo,0,0
01,9,WG,ouch,0,1
01,9,WG,quack quack,0,0
01,9,WG,uh oh,0,1
01,9,WG,vroom,0,0
01,9,WG,woof woof,0,0
01,9,WG,yum yum,0,0
01,9,WG,animal,0,0
01,9,WG,bear,0,0
01,9,WG,bee,0,0
01,9,WG,bird,0,0
01,9,WG,bug,0,1
01,9,WG,bunny,0,0
01,9,WG,butterfly,0,0
01,9,WG,cat,0,0
01,9,WG,chicken (animal),0,0
01,9,WG,cow,0,0
01,9,WG,deer,0,0
01,9,WG,dog,0,1
01,9,WG,donkey,0,0
01,9,WG,duck,0,0
01,9,WG,elephant,0,0
01,9,WG,fish (animal),0,0
01,9,WG,frog,0,0
01,9,WG,giraffe,0,0
01,9,WG,goose,0,0
01,9,WG,horse,0,0
01,9,WG,kitty,0,0
01,9,WG,lamb,0,0
01,9,WG,lion,0,0
01,9,WG,monkey,0,0
01,9,WG,mouse,0,0
01,9,WG,owl,0,0
01,9,WG,penguin,0,0
01,9,WG,pig,0,0
01,9,WG,pony,0,0
01,9,WG,puppy,0,0
01,9,WG,sheep,0,0
01,9,WG,squirrel,0,0
01,9,WG,teddy bear,0,0
01,9,WG,tiger,0,0
01,9,WG,turkey,0,0
01,9,WG,turtle,0,0
01,9,WG,airplane,0,0
01,9,WG,bicycle,0,0
01,9,WG,bus,0,0
01,9,WG,car,0,0
01,9,WG,fire truck,0,0
01,9,WG,motorcycle,0,0
01,9,WG,stroller,0,0
01,9,WG,train,0,0
01,9,WG,truck,0,0
01,9,WG,ball,0,1
01,9,WG,balloon,0,0
01,9,WG,block,0,0
01,9,WG,book,0,0
01,9,WG,bubbles,0,0
01,9,WG,doll,0,0
01,9,WG,pen,0,0
01,9,WG,toy (object),0,0
01,9,WG,apple,0,0
01,9,WG,banana,0,0
01,9,WG,bread,0,0
01,9,WG,butter,0,0
01,9,WG,cake,0,0
01,9,WG,candy,0,0
01,9,WG,carrots,0,0
01,9,WG,cereal,0,0
01,9,WG,cheerios,0,0
01,9,WG,cheese,0,0
01,9,WG,chicken (food),0,0
01,9,WG,coffee,0,0
01,9,WG,cookie,0,1
01,9,WG,cracker,0,1
01,9,WG,drink (beverage),0,0
01,9,WG,egg,0,0
01,9,WG,fish (food),0,0
01,9,WG,food,0,1
01,9,WG,ice cream,0,0
01,9,WG,juice,0,0
01,9,WG,meat,0,0
01,9,WG,milk,0,0
01,9,WG,noodles,0,0
01,9,WG,orange (food),0,0
01,9,WG,peas,0,0
01,9,WG,pizza,0,0
01,9,WG,raisin,0,0
01,9,WG,spaghetti,0,0
01,9,WG,toast,0,0
01,9,WG,water (beverage),0,0
01,9,WG,beads,0,0
01,9,WG,bib,0,0
01,9,WG,boots,0,0
01,9,WG,button,0,0
01,9,WG,coat,0,0
01,9,WG,diaper,0,1
01,9,WG,dress (object),0,0
01,9,WG,hat,0,0
01,9,WG,jacket,0,0
01,9,WG,jeans,0,0
01,9,WG,necklace,0,0
01,9,WG,pajamas,0,0
01,9,WG,pants,0,0
01,9,WG,shirt,0,0
01,9,WG,shoe,0,0
01,9,WG,shorts,0,0
01,9,WG,sock,0,0
01,9,WG,sweater,0,0
01,9,WG,zipper,0,0
01,9,WG,arm,0,0
01,9,WG,belly button,0,0
01,9,WG,cheek,0,0
01,9,WG,ear,0,0
01,9,WG,eye,0,0
01,9,WG,face,0,0
01,9,WG,foot,0,0
01,9,WG,finger,0,0
01,9,WG,hair,0,0
01,9,WG,hand,0,0
01,9,WG,head,0,0
01,9,WG,knee,0,0
01,9,WG,leg,0,0
01,9,WG,mouth,0,0
01,9,WG,nose,0,0
01,9,WG,owie/boo boo,0,0
01,9,WG,tooth,0,0
01,9,WG,toe,0,0
01,9,WG,tongue,0,0
01,9,WG,tummy,0,0
01,9,WG,bathroom,0,0
01,9,WG,bathtub,0,0
01,9,WG,bed,0,0
01,9,WG,bedroom,0,0
01,9,WG,chair,0,0
01,9,WG,couch,0,0
01,9,WG,crib,0,0
01,9,WG,door,0,0
01,9,WG,drawer,0,0
01,9,WG,garage,0,0
01,9,WG,high chair,0,0
01,9,WG,kitchen,0,0
01,9,WG,living room,0,0
01,9,WG,oven,0,0
01,9,WG,play pen,0,0
01,9,WG,potty,0,0
01,9,WG,refrigerator,0,0
01,9,WG,rocking chair,0,0
01,9,WG,sink,0,0
01,9,WG,stairs,0,0
01,9,WG,stove,0,0
01,9,WG,table,0,0
01,9,WG,TV,0,0
01,9,WG,window,0,0
01,9,WG,blanket,0,0
01,9,WG,bottle,0,1
01,9,WG,bowl,0,0
01,9,WG,box,0,0
01,9,WG,broom,0,0
01,9,WG,brush,0,0
01,9,WG,clock,0,0
01,9,WG,comb,0,0
01,9,WG,cup,0,0
01,9,WG,dish,0,0
01,9,WG,fork,0,0
01,9,WG,glass,0,0
01,9,WG,glasses,0,0
01,9,WG,hammer,0,0
01,9,WG,keys,0,0
01,9,WG,lamp,0,0
01,9,WG,light,0,0
01,9,WG,medicine,0,0
01,9,WG,money,0,0
01,9,WG,paper,0,0
01,9,WG,penny,0,0
01,9,WG,picture,0,0
01,9,WG,pillow,0,0
01,9,WG,plant,0,0
01,9,WG,plate,0,0
01,9,WG,purse,0,0
01,9,WG,radio,0,0
01,9,WG,scissors,0,0
01,9,WG,soap,0,0
01,9,WG,spoon,0,0
01,9,WG,telephone,0,0
01,9,WG,toothbrush,0,0
01,9,WG,towel,0,0
01,9,WG,trash,0,0
01,9,WG,vacuum,0,0
01,9,WG,watch (object),0,0
01,9,WG,backyard,0,0
01,9,WG,beach,0,0
01,9,WG,church*,0,0
01,9,WG,flower,0,0
01,9,WG,garden,0,0
01,9,WG,home,0,0
01,9,WG,house,0,0
01,9,WG,moon,0,0
01,9,WG,outside,0,0
01,9,WG,park,0,0
01,9,WG,party,0,0
01,9,WG,pool,0,0
01,9,WG,rain,0,0
01,9,WG,rock,0,0
01,9,WG,school,0,0
01,9,WG,shovel,0,0
01,9,WG,sky,0,0
01,9,WG,slide (object),0,0
01,9,WG,snow,0,0
01,9,WG,star,0,0
01,9,WG,store,0,0
01,9,WG,sun,0,0
01,9,WG,swing (object),0,0
01,9,WG,tree,0,0
01,9,WG,water (not beverage),0,0
01,9,WG,work (place),0,0
01,9,WG,zoo,0,0
01,9,WG,aunt,0,0
01,9,WG,baby,0,1
01,9,WG,babysitter,0,0
01,9,WG,babysitter's name,0,0
01,9,WG,boy,0,0
01,9,WG,brother,0,0
01,9,WG,child,0,0
01,9,WG,daddy*,0,1
01,9,WG,girl,0,0
01,9,WG,grandma*,0,1
01,9,WG,grandpa*,0,0
01,9,WG,lady,0,0
01,9,WG,man,0,0
01,9,WG,mommy*,0,1
01,9,WG,child's own name,0,1
01,9,WG,people,0,0
01,9,WG,person,0,0
01,9,WG,sister,0,1
01,9,WG,teacher,0,0
01,9,WG,uncle,0,0
01,9,WG,bath,0,1
01,9,WG,breakfast,0,0
01,9,WG,bye,0,0
01,9,WG,dinner,0,0
01,9,WG,don't,0,0
01,9,WG,hello,0,0
01,9,WG,hi,0,1
01,9,WG,lunch,0,0
01,9,WG,nap,0,0
01,9,WG,night night,0,0
01,9,WG,no,0,0
01,9,WG,patty cake,0,1
01,9,WG,peekaboo,0,1
01,9,WG,please,0,0
01,9,WG,shh/shush/hush,0,0
01,9,WG,thank you,0,0
01,9,WG,wait,0,0
01,9,WG,wanna/want to,0,0
01,9,WG,yes,0,0
01,9,WG,bite,0,0
01,9,WG,blow,0,0
01,9,WG,break,0,0
01,9,WG,bring,0,0
01,9,WG,bump,0,0
01,9,WG,clean (action),0,0
01,9,WG,close,0,0
01,9,WG,cry,0,0
01,9,WG,dance,0,0
01,9,WG,draw,0,0
01,9,WG,drink (action),0,0
01,9,WG,drive,0,0
01,9,WG,eat,0,1
01,9,WG,fall,0,0
01,9,WG,feed,0,0
01,9,WG,finish,0,0
01,9,WG,get,0,0
01,9,WG,give,0,0
01,9,WG,go,0,0
01,9,WG,help,0,0
01,9,WG,hit,0,0
01,9,WG,hug,0,0
01,9,WG,hurry,0,0
01,9,WG,jump,0,0
01,9,WG,kick,0,0
01,9,WG,kiss,0,0
01,9,WG,look,0,1
01,9,WG,love,0,0
01,9,WG,open,0,0
01,9,WG,play,0,0
01,9,WG,pull,0,0
01,9,WG,push,0,0
01,9,WG,put,0,0
01,9,WG,read,0,0
01,9,WG,ride,0,0
01,9,WG,run,0,0
01,9,WG,say,0,0
01,9,WG,see,0,0
01,9,WG,show,0,0
01,9,WG,sing,0,0
01,9,WG,sleep,0,0
01,9,WG,smile,0,0
01,9,WG,splash,0,0
01,9,WG,stop,0,0
01,9,WG,swim,0,0
01,9,WG,swing (action),0,0
01,9,WG,take,0,0
01,9,WG,throw,0,0
01,9,WG,tickle,0,0
01,9,WG,touch,0,0
01,9,WG,watch (action),0,0
01,9,WG,walk,0,0
01,9,WG,wash,0,0
01,9,WG,wipe,0,0
01,9,WG,write,0,0
01,9,WG,day,0,0
01,9,WG,later,0,0
01,9,WG,morning,0,0
01,9,WG,night,0,0
01,9,WG,now,0,0
01,9,WG,today,0,0
01,9,WG,tomorrow,0,0
01,9,WG,tonight,0,0
01,9,WG,all gone,0,0
01,9,WG,asleep,0,0
01,9,WG,bad,0,0
01,9,WG,big,0,0
01,9,WG,blue,0,0
01,9,WG,broken,0,0
01,9,WG,careful,0,0
01,9,WG,clean (description),0,0
01,9,WG,cold,0,0
01,9,WG,cute,0,0
01,9,WG,dark,0,0
01,9,WG,dirty,0,0
01,9,WG,dry (description),0,0
01,9,WG,empty,0,0
01,9,WG,fast,0,0
01,9,WG,fine,0,0
01,9,WG,gentle,0,0
01,9,WG,good,0,0
01,9,WG,happy,0,0
01,9,WG,hard,0,0
01,9,WG,hot,0,0
01,9,WG,hungry,0,0
01,9,WG,hurt,0,0
01,9,WG,little (description),0,0
01,9,WG,naughty,0,0
01,9,WG,nice,0,0
01,9,WG,old,0,0
01,9,WG,pretty,0,0
01,9,WG,red,0,0
01,9,WG,scared,0,0
01,9,WG,sick,0,0
01,9,WG,sleepy,0,0
01,9,WG,soft,0,0
01,9,WG,thirsty,0,0
01,9,WG,tired,0,0
01,9,WG,wet,0,0
01,9,WG,yucky,0,0
01,9,WG,his,0,0
01,9,WG,her,0,0
01,9,WG,I,0,0
01,9,WG,me,0,0
01,9,WG,it,0,0
01,9,WG,mine,0,0
01,9,WG,my,0,0
01,9,WG,that,0,0
01,9,WG,this,0,0
01,9,WG,you,0,0
01,9,WG,your,0,0
01,9,WG,how,0,0
01,9,WG,what,0,0
01,9,WG,when,0,0
01,9,WG,where,0,0
01,9,WG,who,0,0
01,9,WG,why,0,0
01,9,WG,away,0,0
01,9,WG,back,0,0
01,9,WG,down,0,0
01,9,WG,in,0,0
01,9,WG,inside,0,0
01,9,WG,off,0,0
01,9,WG,on,0,0
01,9,WG,out,0,0
01,9,WG,there,0,0
01,9,WG,under,0,0
01,9,WG,up,0,1
01,9,WG,all,0,0
01,9,WG,another,0,0
01,9,WG,more,0,0
01,9,WG,none,0,0
01,9,WG,not,0,0
01,9,WG,other,0,0
01,9,WG,same,0,0
01,9,WG,some,0,0
01,10,WG,baa baa,0,0
01,10,WG,choo choo,0,0
01,10,WG,cock-a-doodle-doo,0,0
01,10,WG,grrr,0,0
01,10,WG,meow,0,0
01,10,WG,moo,0,0
01,10,WG,ouch,0,1
01,10,WG,quack quack,0,0
01,10,WG,uh oh,0,1
01,10,WG,vroom,0,0
01,10,WG,woof woof,0,0
01,10,WG,yum yum,0,0
01,10,WG,animal,0,0
01,10,WG,bear,0,0
01,10,WG,bee,0,0
01,10,WG,bird,0,1
01,10,WG,bug,0,1
01,10,WG,bunny,0,0
01,10,WG,butterfly,0,0
01,10,WG,cat,0,0
01,10,WG,chicken (animal),0,0
01,10,WG,cow,0,0
01,10,WG,deer,0,0
01,10,WG,dog,0,1
01,10,WG,donkey,0,0
01,10,WG,duck,0,0
01,10,WG,elephant,0,0
01,10,WG,fish (animal),0,0
01,10,WG,frog,0,0
01,10,WG,giraffe,0,0
01,10,WG,goose,0,0
01,10,WG,horse,0,0
01,10,WG,kitty,0,0
01,10,WG,lamb,0,1
01,10,WG,lion,0,0
01,10,WG,monkey,0,0
01,10,WG,mouse,0,0
01,10,WG,owl,0,0
01,10,WG,penguin,0,0
01,10,WG,pig,0,1
01,10,WG,pony,0,0
01,10,WG,puppy,0,0
01,10,WG,sheep,0,0
01,10,WG,squirrel,0,0
01,10,WG,teddy bear,0,0
01,10,WG,tiger,0,0
01,10,WG,turkey,0,0
01,10,WG,turtle,0,0
01,10,WG,airplane,0,0
01,10,WG,bicycle,0,0
01,10,WG,bus,0,0
01,10,WG,car,0,1
01,10,WG,fire truck,0,0
01,10,WG,motorcycle,0,0
01,10,WG,stroller,0,1
01,10,WG,train,0,0
01,10,WG,truck,0,0
01,10,WG,ball,0,1
01,10,WG,balloon,0,0
01,10,WG,block,0,0
01,10,WG,book,0,1
01,10,WG,bubbles,0,0
01,10,WG,doll,0,0
01,10,WG,pen,0,0
01,10,WG,toy (object),0,1
01,10,WG,apple,0,0
01,10,WG,banana,0,0
01,10,WG,bread,0,1
01,10,WG,butter,0,0
01,10,WG,cake,0,0
01,10,WG,candy,0,0
01,10,WG,carrots,0,0
01,10,WG,cereal,0,0
01,10,WG,cheerios,0,0
01,10,WG,cheese,0,0
01,10,WG,chicken (food),0,0
01,10,WG,coffee,0,0
01,10,WG,cookie,0,1
01,10,WG,cracker,0,1
01,10,WG,drink (beverage),0,0
01,10,WG,egg,0,0
01,10,WG,fish (food),0,0
01,10,WG,food,0,1
01,10,WG,ice cream,0,0
01,10,WG,juice,0,0
01,10,WG,meat,0,0
01,10,WG,milk,0,0
01,10,WG,noodles,0,0
01,10,WG,orange (food),0,0
01,10,WG,peas,0,0
01,10,WG,pizza,0,0
01,10,WG,raisin,0,0
01,10,WG,spaghetti,0,0
01,10,WG,toast,0,0
01,10,WG,water (beverage),0,0
01,10,WG,beads,0,0
01,10,WG,bib,0,0
01,10,WG,boots,0,0
01,10,WG,button,0,0
01,10,WG,coat,0,1
01,10,WG,diaper,0,1
01,10,WG,dress (object),0,0
01,10,WG,hat,0,0
01,10,WG,jacket,0,0
01,10,WG,jeans,0,0
01,10,WG,necklace,0,0
01,10,WG,pajamas,0,0
01,10,WG,pants,0,0
01,10,WG,shirt,0,0
01,10,WG,shoe,0,1
01,10,WG,shorts,0,0
01,10,WG,sock,0,1
01,10,WG,sweater,0,0
01,10,WG,zipper,0,0
01,10,WG,arm,0,0
01,10,WG,belly button,0,0
01,10,WG,cheek,0,0
01,10,WG,ear,0,0
01,10,WG,eye,0,0
01,10,WG,face,0,0
01,10,WG,foot,0,0
01,10,WG,finger,0,0
01,10,WG,hair,0,0
01,10,WG,hand,0,0
01,10,WG,head,0,0
01,10,WG,knee,0,0
01,10,WG,leg,0,0
01,10,WG,mouth,0,1
01,10,WG,nose,0,0
01,10,WG,owie/boo boo,0,0
01,10,WG,tooth,0,1
01,10,WG,toe,0,0
01,10,WG,tongue,0,0
01,10,WG,tummy,0,0
01,10,WG,bathroom,0,0
01,10,WG,bathtub,0,1
01,10,WG,bed,0,0
01,10,WG,bedroom,0,0
01,10,WG,chair,0,1
01,10,WG,couch,0,0
01,10,WG,crib,0,0
01,10,WG,door,0,0
01,10,WG,drawer,0,0
01,10,WG,garage,0,0
01,10,WG,high chair,0,0
01,10,WG,kitchen,0,0
01,10,WG,living room,0,0
01,10,WG,oven,0,0
01,10,WG,play pen,0,0
01,10,WG,potty,0,0
01,10,WG,refrigerator,0,0
01,10,WG,rocking chair,0,0
01,10,WG,sink,0,0
01,10,WG,stairs,0,1
01,10,WG,stove,0,0
01,10,WG,table,0,1
01,10,WG,TV,0,0
01,10,WG,window,0,0
01,10,WG,blanket,0,0
01,10,WG,bottle,0,1
01,10,WG,bowl,0,0
01,10,WG,box,0,0
01,10,WG,broom,0,0
01,10,WG,brush,0,0
01,10,WG,clock,0,0
01,10,WG,comb,0,0
01,10,WG,cup,0,0
01,10,WG,dish,0,0
01,10,WG,fork,0,0
01,10,WG,glass,0,0
01,10,WG,glasses,0,0
01,10,WG,hammer,0,0
01,10,WG,keys,0,0
01,10,WG,lamp,0,0
01,10,WG,light,0,0
01,10,WG,medicine,0,1
01,10,WG,money,0,0
01,10,WG,paper,0,0
01,10,WG,penny,0,0
01,10,WG,picture,0,0
01,10,WG,pillow,0,0
01,10,WG,plant,0,0
01,10,WG,plate,0,0
01,10,WG,purse,0,0
01,10,WG,radio,0,0
01,10,WG,scissors,0,0
01,10,WG,soap,0,0
01,10,WG,spoon,0,0
01,10,WG,telephone,0,0
01,10,WG,toothbrush,0,0
01,10,WG,towel,0,0
01,10,WG,trash,0,0
01,10,WG,vacuum,0,0
01,10,WG,watch (object),0,0
01,10,WG,backyard,0,0
01,10,WG,beach,0,0
01,10,WG,church*,0,0
01,10,WG,flower,0,0
01,10,WG,garden,0,0
01,10,WG,home,0,0
01,10,WG,house,0,0
01,10,WG,moon,0,0
01,10,WG,outside,0,0
01,10,WG,park,0,0
01,10,WG,party,0,0
01,10,WG,pool,0,0
01,10,WG,rain,0,0
01,10,WG,rock,0,0
01,10,WG,school,0,0
01,10,WG,shovel,0,0
01,10,WG,sky,0,0
01,10,WG,slide (object),0,0
01,10,WG,snow,0,0
01,10,WG,star,0,0
01,10,WG,store,0,0
01,10,WG,sun,0,0
01,10,WG,swing (object),0,0
01,10,WG,tree,0,0
01,10,WG,water (not beverage),0,0
01,10,WG,work (place),0,0
01,10,WG,zoo,0,0
01,10,WG,aunt,0,0
01,10,WG,baby,0,1
01,10,WG,babysitter,0,0
01,10,WG,babysitter's name,0,0
01,10,WG,boy,0,0
01,10,WG,brother,0,0
01,10,WG,child,0,0
01,10,WG,daddy*,0,1
01,10,WG,girl,0,0
01,10,WG,grandma*,0,1
01,10,WG,grandpa*,0,0
01,10,WG,lady,0,0
01,10,WG,man,0,0
01,10,WG,mommy*,0,1
01,10,WG,child's own name,0,1
01,10,WG,people,0,0
01,10,WG,person,0,0
01,10,WG,sister,0,1
01,10,WG,teacher,0,0
01,10,WG,uncle,0,0
01,10,WG,bath,0,1
01,10,WG,breakfast,0,0
01,10,WG,bye,0,1
01,10,WG,dinner,0,0
01,10,WG,don't,0,1
01,10,WG,hello,0,0
01,10,WG,hi,0,1
01,10,WG,lunch,0,0
01,10,WG,nap,0,0
01,10,WG,night night,0,0
01,10,WG,no,0,1
01,10,WG,patty cake,0,1
01,10,WG,peekaboo,0,1
01,10,WG,please,0,0
01,10,WG,shh/shush/hush,0,0
01,10,WG,thank you,0,0
01,10,WG,wait,0,0
01,10,WG,wanna/want to,0,0
01,10,WG,yes,0,0
01,10,WG,bite,0,0
01,10,WG,blow,0,0
01,10,WG,break,0,0
01,10,WG,bring,0,0
01,10,WG,bump,0,0
01,10,WG,clean (action),0,0
01,10,WG,close,0,0
01,10,WG,cry,0,0
01,10,WG,dance,0,0
01,10,WG,draw,0,0
01,10,WG,drink (action),0,0
01,10,WG,drive,0,0
01,10,WG,eat,0,1
01,10,WG,fall,0,0
01,10,WG,feed,0,0
01,10,WG,finish,0,0
01,10,WG,get,0,0
01,10,WG,give,0,0
01,10,WG,go,0,0
01,10,WG,help,0,0
01,10,WG,hit,0,0
01,10,WG,hug,0,0
01,10,WG,hurry,0,0
01,10,WG,jump,0,0
01,10,WG,kick,0,0
01,10,WG,kiss,0,0
01,10,WG,look,0,1
01,10,WG,love,0,0
01,10,WG,open,0,0
01,10,WG,play,0,0
01,10,WG,pull,0,0
01,10,WG,push,0,0
01,10,WG,put,0,0
01,10,WG,read,0,0
01,10,WG,ride,0,0
01,10,WG,run,0,0
01,10,WG,say,0,0
01,10,WG,see,0,0
01,10,WG,show,0,0
01,10,WG,sing,0,0
01,10,WG,sleep,0,0
01,10,WG,smile,0,0
01,10,WG,splash,0,1
01,10,WG,stop,0,0
01,10,WG,swim,0,0
01,10,WG,swing (action),0,0
01,10,WG,take,0,0
01,10,WG,throw,0,0
01,10,WG,tickle,0,0
01,10,WG,touch,0,0
01,10,WG,watch (action),0,0
01,10,WG,walk,0,1
01,10,WG,wash,0,0
01,10,WG,wipe,0,0
01,10,WG,write,0,0
01,10,WG,day,0,0
01,10,WG,later,0,0
01,10,WG,morning,0,0
01,10,WG,night,0,0
01,10,WG,now,0,0
01,10,WG,today,0,0
01,10,WG,tomorrow,0,0
01,10,WG,tonight,0,0
01,10,WG,all gone,0,0
01,10,WG,asleep,0,0
01,10,WG,bad,0,0
01,10,WG,big,0,0
01,10,WG,blue,0,0
01,10,WG,broken,0,0
01,10,WG,careful,0,0
01,10,WG,clean (description),0,0
01,10,WG,cold,0,0
01,10,WG,cute,0,0
01,10,WG,dark,0,0
01,10,WG,dirty,0,0
01,10,WG,dry (description),0,0
01,10,WG,empty,0,0
01,10,WG,fast,0,0
01,10,WG,fine,0,0
01,10,WG,gentle,0,0
01,10,WG,good,0,0
01,10,WG,happy,0,0
01,10,WG,hard,0,0
01,10,WG,hot,0,0
01,10,WG,hungry,0,0
01,10,WG,hurt,0,0
01,10,WG,little (description),0,0
01,10,WG,naughty,0,0
01,10,WG,nice,0,0
01,10,WG,old,0,0
01,10,WG,pretty,0,0
01,10,WG,red,0,0
01,10,WG,scared,0,0
